team_name,fifa_code,group_letter,simulations,group_rank_1_probability,group_rank_2_probability,group_rank_3_probability,group_rank_4_probability,qualification_probability,r32_probability,r16_probability,qf_probability,sf_probability,final_probability,champion_probability,bracket_mode,bracket_source,uses_random_pairing,official_bracket,random_seed_used_for,bracket_mapping_note,qualified_top_2_probability,qualified_best_third_probability,average_points,average_goal_difference,group_rank_1_count,group_rank_2_count,group_rank_3_count,group_rank_4_count,qualified_top_2_count,qualified_best_third_count,qualified_count,r32_count,r16_count,qf_count,sf_count,final_count,champion_count
Spain,ESP,H,10000,0.7708,0.2027,0.023,0.0035,0.9935,0.9935,0.7631,0.5696,0.4553,0.3284,0.2132,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.9735,0.02,7.5316,6.1039,7708,2027,230,35,9735,200,9935,9935,7631,5696,4553,3284,2132
Argentina,ARG,J,10000,0.7832,0.1623,0.0458,0.0087,0.9868,0.9868,0.711,0.58,0.4364,0.2788,0.1746,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.9455,0.0413,7.3064,5.4249,7832,1623,458,87,9455,413,9868,9868,7110,5800,4364,2788,1746
France,FRA,I,10000,0.7004,0.2164,0.0689,0.0143,0.9768,0.9768,0.8139,0.568,0.4087,0.2556,0.1577,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.9168,0.06,6.8865,4.5843,7004,2164,689,143,9168,600,9768,9768,8139,5680,4087,2556,1577
England,ENG,L,10000,0.6118,0.2886,0.0866,0.013,0.9741,0.9741,0.7397,0.5137,0.2939,0.1721,0.093,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.9004,0.0737,6.7107,4.3485,6118,2886,866,130,9004,737,9741,9741,7397,5137,2939,1721,930
Portugal,POR,K,10000,0.5283,0.3225,0.1146,0.0346,0.9451,0.9451,0.6226,0.3934,0.1992,0.1017,0.0461,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8508,0.0943,6.1797,3.2608,5283,3225,1146,346,8508,943,9451,9451,6226,3934,1992,1017,461
Brazil,BRA,C,10000,0.4819,0.3775,0.121,0.0196,0.9606,0.9606,0.6182,0.348,0.215,0.1028,0.0455,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8594,0.1012,6.2359,3.5996,4819,3775,1210,196,8594,1012,9606,9606,6182,3480,2150,1028,455
Germany,GER,E,10000,0.5647,0.2812,0.1329,0.0212,0.9615,0.9615,0.6618,0.4452,0.2396,0.1071,0.0442,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8459,0.1156,6.399,3.7676,5647,2812,1329,212,8459,1156,9615,9615,6618,4452,2396,1071,442
Morocco,MAR,C,10000,0.4447,0.3996,0.1345,0.0212,0.9584,0.9584,0.5902,0.3163,0.1904,0.0907,0.0379,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8443,0.1141,6.1089,3.4083,4447,3996,1345,212,8443,1141,9584,9584,5902,3163,1904,907,379
Netherlands,NED,F,10000,0.5818,0.2651,0.1116,0.0415,0.9387,0.9387,0.5412,0.2814,0.1626,0.0768,0.0333,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8469,0.0918,6.2358,3.3007,5818,2651,1116,415,8469,918,9387,9387,5412,2814,1626,768,333
Belgium,BEL,G,10000,0.5726,0.27,0.1349,0.0225,0.9578,0.9578,0.6711,0.4044,0.1644,0.0778,0.0314,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8426,0.1152,6.3611,3.7174,5726,2700,1349,225,8426,1152,9578,9578,6711,4044,1644,778,314
Croatia,CRO,L,10000,0.3125,0.4621,0.1868,0.0386,0.9215,0.9215,0.5556,0.2765,0.1325,0.0595,0.0214,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.7746,0.1469,5.5258,2.3368,3125,4621,1868,386,7746,1469,9215,9215,5556,2765,1325,595,214
Colombia,COL,K,10000,0.3752,0.3889,0.1704,0.0655,0.8951,0.8951,0.507,0.2654,0.1184,0.0489,0.0194,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.7641,0.131,5.4917,2.1094,3752,3889,1704,655,7641,1310,8951,8951,5070,2654,1184,489,194
Uruguay,URU,H,10000,0.204,0.6012,0.1503,0.0445,0.9146,0.9146,0.3707,0.1988,0.1004,0.0407,0.0131,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8052,0.1094,5.3572,1.9335,2040,6012,1503,445,8052,1094,9146,9146,3707,1988,1004,407,131
Senegal,SEN,I,10000,0.1888,0.4156,0.2794,0.1162,0.81,0.81,0.4836,0.218,0.1041,0.036,0.0129,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.6044,0.2056,4.5829,0.6451,1888,4156,2794,1162,6044,2056,8100,8100,4836,2180,1041,360,129
Switzerland,SUI,B,10000,0.5782,0.2596,0.1123,0.0499,0.9314,0.9314,0.58,0.2195,0.0934,0.0314,0.0094,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.8378,0.0936,6.2089,3.2537,5782,2596,1123,499,8378,936,9314,9314,5800,2195,934,314,94
Mexico,MEX,A,10000,0.5056,0.2704,0.155,0.069,0.906,0.906,0.5561,0.2552,0.0934,0.0308,0.009,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.776,0.13,5.7467,2.4656,5056,2704,1550,690,7760,1300,9060,9060,5561,2552,934,308,90
Ecuador,ECU,E,10000,0.2892,0.3861,0.2586,0.0661,0.8791,0.8791,0.4582,0.2174,0.0802,0.0281,0.0074,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.6753,0.2038,5.1186,1.6266,2892,3861,2586,661,6753,2038,8791,8791,4582,2174,802,281,74
Japan,JPN,F,10000,0.2755,0.3685,0.229,0.127,0.8147,0.8147,0.3464,0.1402,0.0571,0.0186,0.0054,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.644,0.1707,4.778,0.9573,2755,3685,2290,1270,6440,1707,8147,8147,3464,1402,571,186,54
Turkey,TUR,D,10000,0.3314,0.2798,0.2235,0.1653,0.7853,0.7853,0.4202,0.1948,0.0529,0.018,0.0048,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.6112,0.1741,4.7211,0.8705,3314,2798,2235,1653,6112,1741,7853,7853,4202,1948,529,180,48
USA,USA,D,10000,0.2977,0.2687,0.2392,0.1944,0.7542,0.7542,0.3864,0.1689,0.0472,0.0145,0.0036,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.5664,0.1878,4.5057,0.5698,2977,2687,2392,1944,5664,1878,7542,7542,3864,1689,472,145,36
Austria,AUT,J,10000,0.1163,0.4002,0.3263,0.1572,0.7339,0.7339,0.2383,0.0967,0.0343,0.01,0.0033,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.5165,0.2174,4.0935,-0.2364,1163,4002,3263,1572,5165,2174,7339,7339,2383,967,343,100,33
IR Iran,IRN,G,10000,0.2362,0.3647,0.323,0.0761,0.8518,0.8518,0.4211,0.1606,0.0398,0.0095,0.002,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.6009,0.2509,4.8327,1.1365,2362,3647,3230,761,6009,2509,8518,8518,4211,1606,398,95,20
Norway,NOR,I,10000,0.091,0.2715,0.3972,0.2403,0.6189,0.6189,0.2808,0.0987,0.032,0.0089,0.002,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.3625,0.2564,3.5093,-1.1332,910,2715,3972,2403,3625,2564,6189,6189,2808,987,320,89,20
South Korea,KOR,A,10000,0.2577,0.3066,0.2604,0.1753,0.7606,0.7606,0.3679,0.1295,0.0354,0.0078,0.0019,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.5643,0.1963,4.4972,0.5201,2577,3066,2604,1753,5643,1963,7606,7606,3679,1295,354,78,19
Australia,AUS,D,10000,0.2143,0.2447,0.2647,0.2763,0.6557,0.6557,0.2934,0.1097,0.0282,0.008,0.0017,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.459,0.1967,3.8977,-0.3129,2143,2447,2647,2763,4590,1967,6557,6557,2934,1097,282,80,17
Egypt,EGY,G,10000,0.1827,0.3224,0.388,0.1069,0.7942,0.7942,0.341,0.1093,0.0269,0.0063,0.0012,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.5051,0.2891,4.3943,0.4475,1827,3224,3880,1069,5051,2891,7942,7942,3410,1093,269,63,12
Canada,CAN,B,10000,0.2615,0.3658,0.2395,0.1332,0.8069,0.8069,0.3685,0.1147,0.0291,0.0069,0.0009,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.6273,0.1796,4.7076,0.8227,2615,3658,2395,1332,6273,1796,8069,8069,3685,1147,291,69,9
Cote d'Ivoire,CIV,E,10000,0.1319,0.2826,0.428,0.1575,0.7175,0.7175,0.2585,0.087,0.0209,0.0041,0.0009,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.4145,0.303,3.9276,-0.3374,1319,2826,4280,1575,4145,3030,7175,7175,2585,870,209,41,9
Algeria,ALG,J,10000,0.087,0.3414,0.3719,0.1997,0.6621,0.6621,0.1903,0.0639,0.0189,0.0051,0.0008,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.4284,0.2337,3.71,-0.9066,870,3414,3719,1997,4284,2337,6621,6621,1903,639,189,51,8
Czechia,CZE,A,10000,0.1643,0.2627,0.3113,0.2617,0.6514,0.6514,0.2614,0.081,0.0165,0.0025,0.0005,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.427,0.2244,3.7509,-0.5834,1643,2627,3113,2617,4270,2244,6514,6514,2614,810,165,25,5
Paraguay,PAR,D,10000,0.1566,0.2068,0.2726,0.364,0.5565,0.5565,0.2068,0.0707,0.0154,0.0035,0.0003,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.3634,0.1931,3.3678,-1.1274,1566,2068,2726,3640,3634,1931,5565,5565,2068,707,154,35,3
Panama,PAN,L,10000,0.0679,0.2007,0.5119,0.2195,0.6005,0.6005,0.18,0.0549,0.0147,0.0028,0.0003,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2686,0.3319,3.3146,-1.4517,679,2007,5119,2195,2686,3319,6005,6005,1800,549,147,28,3
Scotland,SCO,C,10000,0.0657,0.1832,0.5372,0.2139,0.5962,0.5962,0.1624,0.0342,0.0072,0.0011,0.0003,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2489,0.3473,3.3008,-1.5293,657,1832,5372,2139,2489,3473,5962,5962,1624,342,72,11,3
Sweden,SWE,F,10000,0.0905,0.2176,0.3443,0.3476,0.5304,0.5304,0.1554,0.0397,0.0107,0.002,0.0002,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.3081,0.2223,3.1571,-1.6406,905,2176,3443,3476,3081,2223,5304,5304,1554,397,107,20,2
Bosnia and Herzegovina,BIH,B,10000,0.0806,0.1841,0.3191,0.4162,0.4642,0.4642,0.1165,0.0224,0.003,0.0005,0.0001,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2647,0.1995,2.8592,-2.077,806,1841,3191,4162,2647,1995,4642,4642,1165,224,30,5,1
Tunisia,TUN,F,10000,0.0522,0.1488,0.3151,0.4839,0.3919,0.3919,0.0955,0.022,0.0041,0.0005,0.0001,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.201,0.1909,2.5157,-2.6174,522,1488,3151,4839,2010,1909,3919,3919,955,220,41,5,1
Qatar,QAT,B,10000,0.0797,0.1905,0.3291,0.4007,0.482,0.482,0.1256,0.0231,0.0028,0.0003,0.0001,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2702,0.2118,2.902,-1.9994,797,1905,3291,4007,2702,2118,4820,4820,1256,231,28,3,1
Iraq,IRQ,I,10000,0.0198,0.0965,0.2545,0.6292,0.2485,0.2485,0.0655,0.0124,0.0021,0.0003,0.0001,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.1163,0.1322,1.8357,-4.0962,198,965,2545,6292,1163,1322,2485,2485,655,124,21,3,1
DR Congo,COD,K,10000,0.0516,0.1511,0.3648,0.4325,0.4176,0.4176,0.0946,0.0242,0.0046,0.0006,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2027,0.2149,2.6012,-2.5654,516,1511,3648,4325,2027,2149,4176,4176,946,242,46,6,0
Uzbekistan,UZB,K,10000,0.0449,0.1375,0.3502,0.4674,0.3869,0.3869,0.0802,0.0188,0.0028,0.0003,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.1824,0.2045,2.4838,-2.8048,449,1375,3502,4674,1824,2045,3869,3869,802,188,28,3,0
South Africa,RSA,A,10000,0.0724,0.1603,0.2733,0.494,0.4089,0.4089,0.1116,0.022,0.0022,0.0002,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.2327,0.1762,2.611,-2.4023,724,1603,2733,4940,2327,1762,4089,4089,1116,220,22,2,0
Cabo Verde,CPV,H,10000,0.0115,0.0902,0.3894,0.5089,0.2674,0.2674,0.0357,0.0056,0.0004,0.0002,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.1017,0.1657,1.9393,-4.2266,115,902,3894,5089,1017,1657,2674,2674,357,56,4,2,0
Jordan,JOR,J,10000,0.0135,0.0961,0.256,0.6344,0.2349,0.2349,0.0351,0.0069,0.0013,0.0002,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.1096,0.1253,1.7735,-4.2819,135,961,2560,6344,1096,1253,2349,2349,351,69,13,2,0
Ghana,GHA,L,10000,0.0078,0.0486,0.2147,0.7289,0.1525,0.1525,0.0197,0.0031,0.0004,0.0001,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.0564,0.0961,1.3572,-5.2336,78,486,2147,7289,564,961,1525,1525,197,31,4,1,0
Saudi Arabia,KSA,H,10000,0.0137,0.1059,0.4373,0.4431,0.3171,0.3171,0.046,0.0094,0.0008,0.0,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.1196,0.1975,2.1771,-3.8108,137,1059,4373,4431,1196,1975,3171,3171,460,94,8,0,0
Curacao,CUR,E,10000,0.0142,0.0501,0.1805,0.7552,0.1544,0.1544,0.0185,0.0019,0.0001,0.0,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.0643,0.0901,1.3966,-5.0568,142,501,1805,7552,643,901,1544,1544,185,19,1,0,0
Haiti,HAI,C,10000,0.0077,0.0397,0.2073,0.7453,0.1408,0.1408,0.0154,0.0016,0.0002,0.0,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.0474,0.0934,1.2701,-5.4786,77,397,2073,7453,474,934,1408,1408,154,16,2,0,0
New Zealand,NZL,G,10000,0.0085,0.0429,0.1541,0.7945,0.1311,0.1311,0.0173,0.0013,0.0001,0.0,0.0,fixed_approximation,matches.csv,False,False,"['scoreline_sampling', 'tiebreakers']","Uses fixed_approximation bracket slots from data/raw/matches.csv; best-third placement is approximated, not official FIFA bracket mapping.",0.0514,0.0797,1.2497,-5.3014,85,429,1541,7945,514,797,1311,1311,173,13,1,0,0
