team,group,current_points,current_gd,current_goals_for,current_goals_against,simulations,advance_pct,round_of_32_pct,round_of_16_pct,quarterfinal_pct,semifinal_pct,final_pct,champion_pct,last_updated
Spain,H,0,0,0,0,10000,99.71,99.71,80.7,60.75,50.05,37.43,23.57,2026-06-13T12:11:38+00:00
Argentina,J,0,0,0,0,10000,99.41,99.41,75.33,63.45,49.12,31.22,20.12,2026-06-13T12:11:38+00:00
France,I,0,0,0,0,10000,99.25,99.25,85.63,61.55,43.87,27.29,17.1,2026-06-13T12:11:38+00:00
England,L,0,0,0,0,10000,99.1,99.1,78.04,57.26,32.13,18.42,9.76,2026-06-13T12:11:38+00:00
Portugal,K,0,0,0,0,10000,96.77,96.77,65.33,40.47,20.36,10.18,4.36,2026-06-13T12:11:38+00:00
Brazil,C,0,0,0,0,10000,98.05,98.05,63.41,35.38,22.28,9.89,4.27,2026-06-13T12:11:38+00:00
Germany,E,0,0,0,0,10000,97.88,97.88,70.5,47.38,25.48,10.66,3.72,2026-06-13T12:11:38+00:00
Morocco,C,0,0,0,0,10000,97.36,97.36,58.35,29.66,17.69,7.55,2.9,2026-06-13T12:11:38+00:00
Netherlands,F,0,0,0,0,10000,96.01,96.01,53.94,25.91,14.31,6.62,2.9,2026-06-13T12:11:38+00:00
Belgium,G,0,0,0,0,10000,98.05,98.05,70.62,45.48,16.37,7.58,2.63,2026-06-13T12:11:38+00:00
Croatia,L,0,0,0,0,10000,95.4,95.4,56.13,25.89,11.9,5.02,1.76,2026-06-13T12:11:38+00:00
Colombia,K,0,0,0,0,10000,93.27,93.27,54.18,28.91,12.59,5.04,1.49,2026-06-13T12:11:38+00:00
Senegal,I,0,0,0,0,10000,87.28,87.28,50.18,22.3,10.71,3.61,1.02,2026-06-13T12:11:38+00:00
Uruguay,H,0,0,0,0,10000,95.21,95.21,31.09,17.02,8.13,2.68,0.78,2026-06-13T12:11:38+00:00
Switzerland,B,0,0,0,0,10000,95.4,95.4,59.79,20.11,8.25,2.47,0.62,2026-06-13T12:11:38+00:00
Mexico,A,3,2,2,0,10000,99.57,99.57,63.05,24.34,8.21,2.38,0.56,2026-06-13T12:11:38+00:00
Ecuador,E,0,0,0,0,10000,91.63,91.63,47.25,21.88,7.54,2.11,0.48,2026-06-13T12:11:38+00:00
Turkey,D,0,0,0,0,10000,79.82,79.82,43.01,19.15,4.97,1.49,0.47,2026-06-13T12:11:38+00:00
Japan,F,0,0,0,0,10000,85.99,85.99,32.27,12.71,5.99,1.61,0.4,2026-06-13T12:11:38+00:00
Austria,J,0,0,0,0,10000,77.72,77.72,23.82,9.31,2.74,0.72,0.17,2026-06-13T12:11:38+00:00
Norway,I,0,0,0,0,10000,64.42,64.42,27.41,9.0,2.67,0.72,0.17,2026-06-13T12:11:38+00:00
USA,D,0,0,0,0,10000,74.45,74.45,36.62,15.03,3.59,0.88,0.16,2026-06-13T12:11:38+00:00
IR Iran,G,0,0,0,0,10000,88.8,88.8,40.76,13.1,3.13,0.68,0.14,2026-06-13T12:11:38+00:00
Australia,D,0,0,0,0,10000,69.52,69.52,29.84,9.97,1.92,0.61,0.08,2026-06-13T12:11:38+00:00
Cote d'Ivoire,E,0,0,0,0,10000,80.2,80.2,30.1,9.25,1.95,0.36,0.08,2026-06-13T12:11:38+00:00
Algeria,J,0,0,0,0,10000,72.11,72.11,16.48,5.86,1.27,0.41,0.07,2026-06-13T12:11:38+00:00
Paraguay,D,0,0,0,0,10000,56.24,56.24,19.95,5.81,0.76,0.18,0.05,2026-06-13T12:11:38+00:00
South Korea,A,3,1,2,1,10000,98.39,98.39,47.99,16.46,3.75,0.75,0.04,2026-06-13T12:11:38+00:00
Egypt,G,0,0,0,0,10000,85.11,85.11,36.57,10.23,2.27,0.52,0.04,2026-06-13T12:11:38+00:00
Canada,B,0,0,0,0,10000,84.91,84.91,37.95,11.1,2.39,0.46,0.03,2026-06-13T12:11:38+00:00
Czechia,A,0,-1,1,2,10000,55.97,55.97,18.76,6.1,0.91,0.14,0.02,2026-06-13T12:11:38+00:00
Panama,L,0,0,0,0,10000,57.41,57.41,13.72,4.16,0.67,0.07,0.02,2026-06-13T12:11:38+00:00
Sweden,F,0,0,0,0,10000,49.59,49.59,13.43,3.04,0.65,0.11,0.01,2026-06-13T12:11:38+00:00
Uzbekistan,K,0,0,0,0,10000,30.02,30.02,4.9,0.96,0.11,0.01,0.01,2026-06-13T12:11:38+00:00
Scotland,C,0,0,0,0,10000,49.03,49.03,11.69,2.32,0.38,0.04,0.0,2026-06-13T12:11:38+00:00
Tunisia,F,0,0,0,0,10000,33.61,33.61,6.95,1.14,0.16,0.03,0.0,2026-06-13T12:11:38+00:00
Bosnia and Herzegovina,B,0,0,0,0,10000,51.34,51.34,12.05,2.22,0.19,0.02,0.0,2026-06-13T12:11:38+00:00
Qatar,B,0,0,0,0,10000,39.6,39.6,8.03,1.14,0.15,0.02,0.0,2026-06-13T12:11:38+00:00
DR Congo,K,0,0,0,0,10000,35.82,35.82,5.9,1.32,0.17,0.01,0.0,2026-06-13T12:11:38+00:00
South Africa,A,0,-2,0,2,10000,23.26,23.26,4.97,1.12,0.07,0.01,0.0,2026-06-13T12:11:38+00:00
Jordan,J,0,0,0,0,10000,22.23,22.23,3.03,0.46,0.04,0.0,0.0,2026-06-13T12:11:38+00:00
Saudi Arabia,H,0,0,0,0,10000,19.51,19.51,1.73,0.28,0.01,0.0,0.0,2026-06-13T12:11:38+00:00
Cabo Verde,H,0,0,0,0,10000,18.81,18.81,1.6,0.28,0.04,0.0,0.0,2026-06-13T12:11:38+00:00
Iraq,I,0,0,0,0,10000,17.74,17.74,3.39,0.5,0.04,0.0,0.0,2026-06-13T12:11:38+00:00
Curacao,E,0,0,0,0,10000,10.88,10.88,1.02,0.13,0.02,0.0,0.0,2026-06-13T12:11:38+00:00
Haiti,C,0,0,0,0,10000,9.85,9.85,0.79,0.03,0.0,0.0,0.0,2026-06-13T12:11:38+00:00
Ghana,L,0,0,0,0,10000,9.28,9.28,0.96,0.05,0.0,0.0,0.0,2026-06-13T12:11:38+00:00
New Zealand,G,0,0,0,0,10000,9.02,9.02,0.79,0.03,0.0,0.0,0.0,2026-06-13T12:11:38+00:00
