match_id,group,team_a,team_b,strength_a,strength_b,strength_diff,lambda_a,lambda_b,p_team_a_win,p_draw,p_team_b_win,main_pick,main_pick_probability,most_likely_scoreline,most_likely_scoreline_probability,scoreline_implied_result,draw_watch,strong_draw_watch,volatile_match,outcome_scoreline_disagreement,suggested_cover,risk_note,model_version,rating_col,use_v2_probability_stack,player_impact_layers,squad_values_file,superstar_features_file,club_form_features_file
36,F,Tunisia,Japan,1516.854,1671.873,-155.019,0.9885511924582103,1.9999395767725592,0.1672053057544112,0.23021201350784706,0.6025826807377418,team_b_win,0.6025826807377418,0-1,0.1007477559041659,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
37,H,Spain,Saudi Arabia,1891.505,1445.665,445.84000000000015,3.035817299311983,0.40009039299570914,0.9093749364575563,0.07857614002425904,0.012048923518184734,team_a_win,0.9093749364575563,3-0,0.15075266864412712,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
38,G,Belgium,IR Iran,1738.491,1622.765,115.72599999999989,1.8404372881075717,1.087602711892428,0.5532907460388341,0.2448255400917536,0.20188371386941234,team_a_win,0.5532907460388341,1-1,0.10710674607574891,draw,False,False,False,True,team_a_win,"Outcome pick favors Belgium, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
39,H,Uruguay,Cabo Verde,1699.503,1418.797,280.7059999999999,2.487438552647199,0.6944168319681855,0.7509351062489479,0.16793465809945426,0.08113023565159791,team_a_win,0.7509351062489479,2-0,0.12855568004613352,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
40,G,New Zealand,Egypt,1337.442,1590.325,-252.88300000000004,0.7552124067326431,2.383838362498126,0.09826421214782272,0.18545446960067796,0.7162813182514993,team_b_win,0.7162813182514993,0-2,0.12319942340525065,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
41,J,Argentina,Austria,1884.523,1636.476,248.0469999999998,2.365539602144626,0.7660711670861428,0.7169511880540183,0.18423548128898742,0.09881333065699428,team_a_win,0.7169511880540183,2-0,0.12221601211164256,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
42,I,France,Iraq,1874.012,1486.236,387.77599999999984,2.8564294299481197,0.4901490315903416,0.8839060802843001,0.09567989307404727,0.020414026641652774,team_a_win,0.8839060802843001,2-0,0.14401966581610945,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
43,I,Norway,Senegal,1620.816,1699.976,-79.16000000000008,1.1803137570748918,1.6914708583097238,0.2627616761692187,0.26265822518405313,0.47458009864672823,team_b_win,0.47458009864672823,1-1,0.11300394459855281,draw,True,False,False,True,draw_or_team_b_win,"Outcome pick favors Senegal, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
44,J,Jordan,Algeria,1453.097,1603.4,-150.3030000000001,1.000349013208005,1.9808863714073799,0.17997024988653854,0.23285086705813865,0.5871788830553228,team_b_win,0.5871788830553228,1-1,0.10054806721735193,draw,False,False,False,True,team_b_win,"Outcome pick favors Algeria, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
45,K,Portugal,Uzbekistan,1777.889,1512.283,265.606,2.431575138483668,0.7270494769009472,0.7449235332074478,0.16621620588452088,0.08886026090803147,team_a_win,0.7449235332074478,2-0,0.12571351488863516,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
46,L,England,Ghana,1828.734,1393.658,435.076,3.003647437276652,0.4157002550310399,0.889190457919233,0.08753694759369748,0.023272594487069566,team_a_win,0.889190457919233,3-0,0.1484087366104588,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
47,L,Panama,Croatia,1568.182,1734.255,-166.0730000000001,0.9610361859583734,2.0444607371185497,0.15722396828612273,0.22468088004214148,0.6180951516717358,team_b_win,0.6180951516717358,0-2,0.10350898602107779,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
48,K,Colombia,DR Congo,1727.387,1523.792,203.59500000000003,2.1937197999848044,0.8695032769382728,0.6643767633548092,0.2074103355258124,0.12821290111937853,team_a_win,0.6643767633548092,2-0,0.11251008900861949,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
49,B,Switzerland,Canada,1681.384,1575.793,105.59100000000012,1.7991302376686935,1.1133174546389988,0.5212560642307428,0.2561277892060712,0.222616146563186,team_a_win,0.5212560642307428,1-1,0.10886049721829763,draw,False,False,False,True,team_a_win,"Outcome pick favors Switzerland, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
50,B,Bosnia and Herzegovina,Qatar,1449.111,1451.228,-2.116999999999962,1.3700050525266707,1.3832518705502521,0.3756539240457458,0.3033514370057446,0.3209946389485096,team_a_win,0.3756539240457458,1-1,0.12075679210354978,draw,True,True,True,True,all_outcomes,"Outcome pick favors Bosnia and Herzegovina, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
51,C,Scotland,Brazil,1545.053,1774.891,-229.83799999999997,0.8076820620361417,2.2959148610407816,0.10947895227289582,0.19272958954337233,0.6977914581837319,team_b_win,0.6977914581837319,0-2,0.1183809751729423,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
52,C,Morocco,Haiti,1762.774,1368.514,394.26,2.877182361690747,0.47937148446309913,0.8619241236488261,0.10689039114036587,0.031185485210808123,team_a_win,0.8619241236488261,2-0,0.14468899516683606,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
53,A,Czechia,Mexico,1544.962,1677.941,-132.97900000000004,1.0439318033506142,1.910651273572463,0.1970539311206469,0.2514338442289548,0.5515122246503984,team_b_win,0.5515122246503984,1-1,0.10393673652541555,draw,False,False,False,True,team_b_win,"Outcome pick favors Mexico, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
54,A,South Africa,South Korea,1461.56,1593.346,-131.78600000000006,1.0469447354015362,1.9058029569061563,0.20008115945228458,0.2542547062467517,0.5456641343009637,team_b_win,0.5456641343009637,1-1,0.10416289099469038,draw,False,False,False,True,team_b_win,"Outcome pick favors South Korea, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
55,E,Curacao,Cote d'Ivoire,1358.385,1569.743,-211.35799999999995,0.8510043402997763,2.224161813546378,0.11896558986961983,0.19919081365985752,0.6818435964705227,team_b_win,0.6818435964705227,0-2,0.11428665092561915,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
56,E,Ecuador,Germany,1656.732,1751.841,-95.10899999999992,1.1399168303312261,1.7564047081303122,0.2323206202694881,0.25522509154908196,0.51245428818143,team_b_win,0.51245428818143,1-1,0.11058148694231279,draw,False,False,False,True,team_b_win,"Outcome pick favors Germany, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
57,F,Japan,Sweden,1671.873,1557.949,113.92399999999998,1.8330947101390935,1.0921729821685988,0.5307189568145819,0.24959167060780338,0.2196893725776147,team_a_win,0.5307189568145819,1-1,0.1074247251688334,draw,False,False,False,True,team_a_win,"Outcome pick favors Japan, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
58,F,Tunisia,Netherlands,1516.854,1771.496,-254.64200000000005,0.7512834981215136,2.3904734249554096,0.08640416308483578,0.17089418420544722,0.7427016527097171,team_b_win,0.7427016527097171,0-2,0.12355336199081757,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
59,D,Turkey,USA,1655.562,1646.146,9.41599999999994,1.4118185641103604,1.3526675897357934,0.3662378556177871,0.2967220572811195,0.3370400871010935,team_a_win,0.3662378556177871,1-1,0.12033219943979198,draw,True,True,True,True,all_outcomes,"Outcome pick favors Turkey, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
60,D,Paraguay,Australia,1567.964,1603.735,-35.77099999999996,1.2887453170097487,1.5162869906825593,0.30903856367691296,0.2890706059689059,0.4018908303541812,team_b_win,0.4018908303541812,1-1,0.11823750244728885,draw,True,False,True,True,all_outcomes,"Outcome pick favors Australia, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
61,I,Norway,France,1620.816,1874.012,-253.1959999999999,0.7545124736194534,2.385019834072854,0.09676997314571449,0.17343804873433397,0.7297919781199516,team_b_win,0.7297919781199516,0-2,0.12326255134647249,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
62,I,Senegal,Iraq,1699.976,1486.236,213.74,2.2334682999235644,0.8453624693072047,0.7012362845069545,0.18917410604943205,0.10958960944361343,team_a_win,0.7012362845069545,2-0,0.11482524420042974,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
63,H,Cabo Verde,Saudi Arabia,1418.797,1445.665,-26.867999999999938,1.3105489176157306,1.480786466999654,0.34179753909883653,0.295971153046466,0.3622313078546975,team_b_win,0.3622313078546975,1-1,0.11904173721915527,draw,True,True,True,True,all_outcomes,"Outcome pick favors Saudi Arabia, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
64,H,Uruguay,Spain,1699.503,1891.505,-192.00200000000018,0.8974308055113943,2.1479568867962984,0.13645067787285498,0.20733938475120678,0.6562099373759384,team_b_win,0.6562099373759384,0-2,0.10979899733252788,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
65,G,Egypt,IR Iran,1590.325,1622.765,-32.440000000000055,1.2969256766290174,1.502982015678675,0.33225110149095305,0.2755803673018608,0.3921685312071862,team_b_win,0.3921685312071862,1-1,0.1185497213255229,draw,True,False,True,True,all_outcomes,"Outcome pick favors IR Iran, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
66,G,New Zealand,Belgium,1337.442,1738.491,-401.049,0.4682830643168765,2.8987153972215847,0.026798179065493907,0.10110902709329726,0.8720927938412089,team_b_win,0.8720927938412089,0-2,0.14535786146430932,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
67,L,Panama,England,1568.182,1828.734,-260.5519999999999,0.7381653085086318,2.412683922260599,0.08331001785560106,0.16836818252183486,0.7483217996225641,team_b_win,0.7483217996225641,0-2,0.12472767952348818,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
68,L,Croatia,Ghana,1734.255,1393.658,340.5970000000002,2.699897029401162,0.5740983552142229,0.8119341733197639,0.13372224598802393,0.054343580692212186,team_a_win,0.8119341733197639,2-0,0.13823497716205224,team_a_win,False,False,False,False,team_a_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
69,K,Colombia,Portugal,1727.387,1777.889,-50.50199999999995,1.2522789803006948,1.5754164043146897,0.2891114770935979,0.27623232511047463,0.4346561977959275,team_b_win,0.4346561977959275,1-1,0.11669827316168929,draw,True,False,True,True,all_outcomes,"Outcome pick favors Portugal, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
70,K,DR Congo,Uzbekistan,1523.792,1512.283,11.509000000000015,1.4200420173835695,1.3476641364625845,0.3674137711547356,0.2907792846735947,0.3418069441716696,team_a_win,0.3674137711547356,1-1,0.120197798467808,draw,True,True,True,True,all_outcomes,"Outcome pick favors DR Congo, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
71,J,Algeria,Austria,1603.4,1636.476,-33.07600000000002,1.295365805329989,1.5055203485161648,0.30915811601795706,0.2852931895606298,0.40554869442141317,team_b_win,0.40554869442141317,1-1,0.1184911475241747,draw,True,False,True,True,all_outcomes,"Outcome pick favors Austria, but most likely scoreline is draw.",v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
72,J,Jordan,Argentina,1453.097,1884.523,-431.42599999999993,0.4211040761032433,2.992628231589064,0.025164940684861394,0.09056935514240125,0.8842657041727374,team_b_win,0.8842657041727374,0-2,0.14795829876470554,team_b_win,False,False,False,False,team_b_win,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,True,"['squad_uncertainty', 'superstar', 'club_form']",data/raw/squad_values.csv,data/processed/superstar_features.csv,data/processed/team_club_form_features.csv
