match_id,group,team_a,team_b,strength_a,strength_b,strength_diff,lambda_a,lambda_b,v1_p_team_a_win,v1_p_draw,v1_p_team_b_win,uncertainty_p_team_a_win,uncertainty_p_draw,uncertainty_p_team_b_win,superstar_p_team_a_win,superstar_p_draw,superstar_p_team_b_win,v2_p_team_a_win,v2_p_draw,v2_p_team_b_win,superstar_score_a,superstar_score_b,superstar_edge,superstar_shift,top_player_a,top_player_b,superstar_adjustment_reason,club_form_score_a,club_form_score_b,club_form_edge,club_form_shift,club_form_adjustment_reason,club_form_data_coverage_a,club_form_data_coverage_b,most_likely_scoreline,most_likely_scoreline_probability,scoreline_implied_result,nb_top_scoreline_1,nb_top_scoreline_1_probability,nb_top_scoreline_1_result,nb_top_scoreline_2,nb_top_scoreline_2_probability,nb_top_scoreline_2_result,nb_top_scoreline_3,nb_top_scoreline_3_probability,nb_top_scoreline_3_result,nb_top_scorelines_json,nb_scoreline_entropy,nb_dispersion_k,outcome_model,scoreline_model,draw_watch,strong_draw_watch,volatile_match,outcome_scoreline_disagreement,risk_note,model_version,rating_col,max_shift,volatility_weight,stability_edge_weight,max_star_shift,star_weight,max_club_form_shift,club_form_weight,top_5_scorelines,top_5_scoreline_probability_pct
36,F,Tunisia,Japan,1508.854,1673.3656770805994,-164.51167708059938,0.9649098341743776,2.0381850536419286,0.1652397400130944,0.2331826743916905,0.6015775855952151,0.1607934263712096,0.2277482910516091,0.6114582825771813,0.1597797064867122,0.2265093000816678,0.61371099343162,0.1583674548144004,0.2250970484093561,0.6165354967762434,-0.919088685104262,-0.5436368760311362,-0.3754518090731258,0.0022527108544387,MEJBRI Hannibal,KUBO Takefusa,team_b_superstar_edge,0.2736122108866162,0.6266751289645422,-0.353062918077926,0.0028245033446234,team_b_club_form_edge,0.5238095238095238,0.8461538461538461,0-2,0.1031212776659686,team_b_win,0-1,0.1048424452182684,team_b_win,0-2,0.0989425610287218,team_b_win,1-1,0.0936344404000441,draw,"[{""scoreline"": ""0-1"", ""probability"": 0.10484244521826847, ""implied_result"": ""team_b_win""}, {""scoreline"": ""0-2"", ""probability"": 0.09894256102872184, ""implied_result"": ""team_b_win""}, {""scoreline"": ""1-1"", ""probability"": 0.0936344404000441, ""implied_result"": ""draw""}]",3.0677544871577496,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['0-1', '0-2', '1-1', '0-4', '1-3']","[10, 10, 9, 9, 7]"
37,H,Spain,Saudi Arabia,1883.505,1451.1737282751078,432.3312717248923,2.995366461728896,0.4197585716940154,0.8706667041284482,0.1001474900110614,0.0291858058604903,0.8844174812971299,0.0925845625682865,0.0229979561345835,0.8940632775922395,0.0872793746059762,0.0186573478017842,0.9020490671794428,0.0832864798123745,0.0146644530081825,0.1672907386554591,-1.440341977196138,1.6076327158515973,0.0096457962951095,YAMAL Lamine,SAUD ABDULHAMID,team_a_superstar_edge,0.957984030916024,-0.0402396674844091,0.9982236984004332,0.0079857895872034,team_a_club_form_edge,1.0,0.0454545454545454,2-0,0.1480261482333781,team_a_win,2-0,0.1423217506315064,team_a_win,3-0,0.1326694526129888,team_a_win,1-0,0.1096137514371455,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.14232175063150646, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.1326694526129888, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10961375143714552, ""implied_result"": ""team_a_win""}]",2.8507730862166603,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '3-0', '1-0', '4-0', '5-0']","[14, 13, 11, 10, 6]"
38,G,Belgium,IR Iran,1732.5579265108083,1614.765,117.79292651080824,1.8488578823552424,1.0823620045844626,0.531162244048021,0.2573489056652107,0.2114888502867681,0.5405177118170423,0.2522033983922491,0.2072788897907086,0.5483673786633845,0.2478860816267608,0.2037465397098545,0.5564885523516456,0.2438254947826303,0.199685952865724,-0.0407031214821213,-1.3489809292058237,1.3082778077237025,0.0078496668463422,DOKU Jeremy,MOHEBBI Mohammad,team_a_superstar_edge,0.8215924732301232,-0.1935542378025121,1.015146711032635,0.008121173688261,team_a_club_form_edge,1.0,0.2142857142857142,1-1,0.1067388368817677,team_a_win,1-0,0.1018209321890072,team_a_win,1-1,0.1010891839569633,draw,2-0,0.0883568035231745,team_a_win,"[{""scoreline"": ""1-0"", ""probability"": 0.10182093218900724, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-1"", ""probability"": 0.10108918395696333, ""implied_result"": ""draw""}, {""scoreline"": ""2-0"", ""probability"": 0.08835680352317456, ""implied_result"": ""team_a_win""}]",3.075406132939829,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['1-0', '1-1', '2-0', '3-1', '0-0']","[10, 10, 9, 9, 6]"
39,H,Uruguay,Cabo Verde,1691.503,1426.797,264.7059999999999,2.428218037458409,0.7290219625415907,0.7321460965276032,0.177287275401093,0.0905666280713038,0.7333914133315177,0.17660235115894,0.0900062355095423,0.7333914133315177,0.17660235115894,0.0900062355095423,0.7333914133315177,0.17660235115894,0.0900062355095423,0.6423659557598107,0.6576131675264298,-0.0152472117666191,0.0,VALVERDE Federico,KELVIN PIRES,no_superstar_edge,0.5154891659057237,0.3664204104391507,0.149068755466573,0.0,no_club_form_edge,0.4230769230769231,0.5238095238095238,2-0,0.1255392127557592,team_a_win,2-0,0.119303331915372,team_a_win,1-0,0.1090596832686131,team_a_win,3-0,0.0936988666762058,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.11930333191537207, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10905968326861318, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.09369886667620582, ""implied_result"": ""team_a_win""}]",3.0142390795091867,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '1-0', '3-0', '3-1', '1-1']","[12, 11, 9, 8, 7]"
40,G,New Zealand,Egypt,1343.4814514945638,1593.1780734891918,-249.696621994628,0.762357763451705,2.3717908857707997,0.0996174503656729,0.1855702528838815,0.7148122967504457,0.1080782352914472,0.1959112122376057,0.6960105524709471,0.1042285385874025,0.1912060273771065,0.704565434035491,0.1002457255660105,0.1872232143557146,0.7125310600782749,-0.2506675052579597,1.1751460888326908,-1.4258135940906504,0.0085548815645439,WOOD Chris,OMAR MARMOUSH,team_b_superstar_edge,0.0029011995087985,0.99860445485679,-0.9957032553479914,0.0079656260427839,team_b_club_form_edge,0.3076923076923077,0.2222222222222222,0-2,0.1225531603497572,team_b_win,0-2,0.1165199362517277,team_b_win,0-1,0.1086228954915095,team_b_win,0-3,0.0897372023228474,team_b_win,"[{""scoreline"": ""0-2"", ""probability"": 0.1165199362517277, ""implied_result"": ""team_b_win""}, {""scoreline"": ""0-1"", ""probability"": 0.1086228954915095, ""implied_result"": ""team_b_win""}, {""scoreline"": ""0-3"", ""probability"": 0.0897372023228474, ""implied_result"": ""team_b_win""}]",3.025052845082067,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['0-2', '0-1', '0-3', '1-3', '1-1']","[12, 11, 9, 8, 8]"
41,J,Argentina,Austria,1889.1721189881616,1641.5654375933254,247.6066813948362,2.3638693804680377,0.7670639755240178,0.7123320337770813,0.1867330147064534,0.1009349515164651,0.7118635988452957,0.1869906539189356,0.1011457472357687,0.7164272889137471,0.1844806243812873,0.0990920867049656,0.7164272889137471,0.1844806243812873,0.0990920867049656,0.1836825328705411,-0.576932478538017,0.7606150114085581,0.0045636900684513,ALVAREZ Julian,LAIMER Konrad,team_a_superstar_edge,0.9290644033816297,0.7260080705753884,0.2030563328062412,0.0,no_club_form_edge,0.8076923076923077,0.8461538461538461,2-0,0.1221257253097639,team_a_win,2-0,0.116124000426586,team_a_win,1-0,0.1085566928038221,team_a_win,3-0,0.0891827372195372,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.11612400042658602, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10855669280382216, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.0891827372195372, ""implied_result"": ""team_a_win""}]",3.026488707453038,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '1-0', '3-0', '3-1', '1-1']","[12, 11, 9, 8, 8]"
42,I,France,Iraq,1879.3019099268915,1478.910530400805,400.3913795260864,2.8966383442476817,0.469348393484759,0.8513769947187995,0.1122019630285305,0.03642104225267,0.8663769947187995,0.1039519630285305,0.02967104225267,0.8745984385655748,0.0994301689128041,0.0259713925216211,0.8923436789902252,0.0905575487004788,0.0170987723092958,0.3208029492608165,-1.0494376918684083,1.3702406411292247,0.0082214438467753,MBAPPE Kylian,ZIDANE IQBAL,team_a_superstar_edge,1.3090750950963526,-0.9090799579849574,2.21815505308131,0.0177452404246504,team_a_club_form_edge,0.9615384615384616,0.08,2-0,0.145294493498583,team_a_win,2-0,0.1391278941630741,team_a_win,3-0,0.1262487229543168,team_a_win,1-0,0.1100765612588258,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.13912789416307414, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.12624872295431683, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.1100765612588258, ""implied_result"": ""team_a_win""}]",2.8859866438960995,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '3-0', '1-0', '4-0', '3-1']","[14, 13, 11, 9, 6]"
43,I,Norway,Senegal,1628.816,1695.5660900731086,-66.7500900731086,1.2116075592890716,1.6410848869772494,0.2688343686074346,0.2797450500774414,0.451420581315124,0.2644891836272526,0.2744342684349968,0.4610765479377506,0.2732159453957848,0.2696345494623041,0.4571495051419111,0.2772309375427505,0.2676270533888213,0.4551420090684283,1.2017434587541258,-0.2527168360012384,1.4544602947553642,0.0087267617685321,HAALAND Erling,JACKSON Nicolas,team_a_superstar_edge,1.162554612397149,0.6606805940264427,0.5018740183707063,0.0040149921469656,team_a_club_form_edge,0.9230769230769232,0.84,1-1,0.1147124575250067,draw,1-1,0.107585288926243,draw,0-1,0.0977609324040166,team_b_win,1-2,0.0841295143073404,team_b_win,"[{""scoreline"": ""1-1"", ""probability"": 0.10758528892624301, ""implied_result"": ""draw""}, {""scoreline"": ""0-1"", ""probability"": 0.09776093240401669, ""implied_result"": ""team_b_win""}, {""scoreline"": ""1-2"", ""probability"": 0.08412951430734043, ""implied_result"": ""team_b_win""}]",3.069181323570587,12,calibrated_v2,negative_binomial_display,True,False,False,True,"Most likely scoreline is draw, but total win probability slightly favors Senegal.",v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['1-1', '0-1', '1-2', '0-2', '1-0']","[11, 10, 8, 8, 7]"
44,J,Jordan,Algeria,1448.8475624066746,1599.3908810118385,-150.5433186051639,0.9997470411757398,1.981858064370666,0.1783469905256463,0.2406787533019122,0.5809742561724415,0.175684974493322,0.2374251781512936,0.5868898473553844,0.174132059170185,0.2355271705341261,0.590340770295689,0.1797391727437793,0.2327236137473289,0.5875372135088918,-0.5804648428710658,-0.0053110194869751,-0.5751538233840907,0.0034509229403045,MOUSA ALTAMARI,AIT-NOURI Rayan,team_b_superstar_edge,1.2747299133310843,0.57384071663179,0.7008891966992943,0.0056071135735943,team_a_club_form_edge,0.0454545454545454,0.64,0-1,0.1005251976350379,team_b_win,0-1,0.1040093625410862,team_b_win,1-1,0.095986223847895,draw,0-2,0.0958282264292162,team_b_win,"[{""scoreline"": ""0-1"", ""probability"": 0.1040093625410862, ""implied_result"": ""team_b_win""}, {""scoreline"": ""1-1"", ""probability"": 0.09598622384789503, ""implied_result"": ""draw""}, {""scoreline"": ""0-2"", ""probability"": 0.0958282264292162, ""implied_result"": ""team_b_win""}]",3.0713147346489507,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['0-1', '1-1', '0-2', '0-4', '1-3']","[10, 10, 10, 9, 6]"
45,K,Portugal,Uzbekistan,1769.889,1508.8363015188722,261.05269848112766,2.4145597123980864,0.7370598237267253,0.7280047960047793,0.1792913221618894,0.0927038818333313,0.7420877049246752,0.1715457222559466,0.0863665728193781,0.7397697294047102,0.1687126410648782,0.0915176295304115,0.7397697294047102,0.1687126410648782,0.0915176295304115,0.0435380272176177,0.9020474790565268,-0.8585094518389091,0.0051510567110334,JOAO NEVES,KHUSANOV Abdukodir,team_b_superstar_edge,0.7483924492638907,0.7513348204816797,-0.0029423712177889,0.0,no_club_form_edge,0.8846153846153846,0.125,2-0,0.1248261071951703,team_a_win,2-0,0.1186357078965716,team_a_win,1-0,0.1089596001684767,team_a_win,3-0,0.0927382241835,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.11863570789657166, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10895960016847679, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.09273822418350003, ""implied_result"": ""team_a_win""}]",3.016950634260192,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '1-0', '3-0', '3-1', '1-1']","[12, 11, 9, 8, 8]"
46,L,England,Ghana,1836.349354851139,1401.658,434.69135485113907,3.002488860669999,0.4162670698702148,0.8719807047779108,0.0993081634661421,0.0287111317559471,0.8869807047779108,0.0910581634661421,0.0219611317559471,0.8855949422960668,0.0893644537661106,0.0250406039378225,0.8889776912174484,0.0876730793054197,0.0233492294771317,0.2940004719076405,0.8072458355535524,-0.513245363645912,0.0030794721818754,BELLINGHAM Jude,SEMENYO Antoine,team_b_superstar_edge,0.9692542708947068,0.5464106557219863,0.4228436151727205,0.0033827489213817,team_a_club_form_edge,0.9615384615384616,0.7083333333333334,3-0,0.1483234110290428,team_a_win,2-0,0.142535651257346,team_a_win,3-0,0.1331215535351689,team_a_win,1-0,0.1095700994673876,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.14253565125734602, ""implied_result"": ""team_a_win""}, {""scoreline"": ""3-0"", ""probability"": 0.13312155353516897, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10957009946738762, ""implied_result"": ""team_a_win""}]",2.8481350251529176,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '3-0', '1-0', '4-0', '5-0']","[14, 13, 11, 10, 6]"
47,L,Panama,Croatia,1560.182,1727.6796451488613,-167.49764514886124,0.9575055188901942,2.050183165954208,0.1625216130753802,0.2315573338452945,0.6059210530793252,0.1588453227266748,0.2270640900857658,0.6140905871875593,0.1577423617001915,0.2257160266089528,0.6165416116908558,0.1559308342554163,0.2239044991641776,0.6201646665804063,0.0302637442099217,0.4387678280926564,-0.4085040838827347,0.0024510245032964,MURILLO Amir,GVARDIOL Josko,team_b_superstar_edge,0.2436943425456554,0.6965762037394615,-0.4528818611938061,0.0036230548895504,team_b_club_form_edge,0.1363636363636363,0.8461538461538461,0-2,0.1038619345465346,team_b_win,0-1,0.1050127255745345,team_b_win,0-2,0.0996015196147925,team_b_win,1-1,0.0931200198785762,draw,"[{""scoreline"": ""0-1"", ""probability"": 0.10501272557453452, ""implied_result"": ""team_b_win""}, {""scoreline"": ""0-2"", ""probability"": 0.09960151961479259, ""implied_result"": ""team_b_win""}, {""scoreline"": ""1-1"", ""probability"": 0.0931200198785762, ""implied_result"": ""draw""}]",3.0668576917259873,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['0-1', '0-2', '1-1', '0-4', '1-3']","[11, 10, 9, 9, 7]"
48,K,Colombia,DR Congo,1731.6336984811276,1529.2638384473437,202.36986003378388,2.188900287086906,0.8724379591189152,0.6548082200608633,0.2121715806431888,0.1330201992959479,0.6536145465160275,0.2128281010928485,0.133557352391124,0.6570561471472703,0.2109352207456649,0.1320086321070647,0.6627264016039748,0.2081000935173127,0.1291735048787125,0.6812249155308457,0.1076248103237015,0.5736001052071442,0.0034416006312428,DIAZ Luis,WISSA Yoane,team_a_superstar_edge,1.030204673320778,0.3214228662327291,0.7087818070880488,0.0056702544567043,team_a_club_form_edge,0.5384615384615384,0.75,2-0,0.1122268063302451,team_a_win,2-0,0.1070909281505876,team_a_win,1-0,0.1067977453999552,team_a_win,2-1,0.0870978980913206,team_a_win,"[{""scoreline"": ""2-0"", ""probability"": 0.10709092815058764, ""implied_result"": ""team_a_win""}, {""scoreline"": ""1-0"", ""probability"": 0.10679774539995529, ""implied_result"": ""team_a_win""}, {""scoreline"": ""2-1"", ""probability"": 0.08709789809132062, ""implied_result"": ""team_a_win""}]",3.0529998151260935,12,calibrated_v2,negative_binomial_display,False,False,False,False,Clear favorite; low draw risk.,v2_uncertainty_superstar_club_form,anchored_final_strength,0.015,0.01,0.008,0.025,0.006,0.025,0.008,"['2-0', '1-0', '2-1', '1-1', '3-1']","[11, 11, 9, 9, 8]"
